[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.60757263e+02 3.15918549e+02 8.53261113e-01]
[6.47023926e+02 4.45232483e+02 8.32636654e-01]
[5.39220276e+02 4.41282196e+02 6.39877260e-01]
[4.74622803e+02 5.88266846e+02 4.45649862e-01]
[4.62900299e+02 6.99925354e+02 1.20940834e-01]
[7.50841125e+02 4.47171326e+02 6.98287487e-01]
[8.09594788e+02 5.60815491e+02 4.73390102e-01]
[8.21354858e+02 6.80316040e+02 2.74778217e-01]
[6.47014526e+02 7.15624695e+02 9.85541940e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.05798157e+02 7.15625427e+02 7.42094368e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.41146301e+02 2.94367126e+02 8.57219398e-01]
[6.78332092e+02 3.02240570e+02 8.64750922e-01]
[6.07828674e+02 3.10040131e+02 7.68421829e-01]
[6.95932800e+02 3.21803314e+02 6.18443310e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.5880109e+02 3.1397476e+02 8.4106404e-01]
[6.4700323e+02 4.4525723e+02 8.2921273e-01]
[5.3726947e+02 4.4324161e+02 6.3914764e-01]
[4.9022214e+02 5.8629053e+02 6.3451684e-01]
[4.7849954e+02 6.7052307e+02 5.8578652e-01]
[7.5282117e+02 4.4716473e+02 7.0879453e-01]
[8.0373132e+02 5.8823517e+02 6.0304123e-01]
[8.0564862e+02 7.1560193e+02 4.3931621e-01]
[6.4702502e+02 7.1562384e+02 1.1866344e-01]
[5.8040509e+02 7.1562061e+02 5.4041613e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0965991e+02 7.1562195e+02 1.1170134e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3920599e+02 2.9242816e+02 8.8283449e-01]
[6.7831726e+02 3.0218909e+02 8.6298686e-01]
[6.0594598e+02 3.0814188e+02 8.0167520e-01]
[6.9593896e+02 3.1985608e+02 6.7899543e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.56823242e+02 3.11967133e+02 8.35346699e-01]
[6.46985596e+02 4.45162537e+02 8.17841530e-01]
[5.35361816e+02 4.43238373e+02 6.49216354e-01]
[4.92302185e+02 5.88258667e+02 6.33312106e-01]
[4.92288757e+02 6.99933044e+02 5.27559042e-01]
[7.50863892e+02 4.45218475e+02 6.93422139e-01]
[7.99816223e+02 5.94114929e+02 5.13422787e-01]
[7.90081421e+02 7.15614990e+02 1.81108847e-01]
[6.46991272e+02 7.15622498e+02 1.25646487e-01]
[5.86280640e+02 7.15620972e+02 5.68984523e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.03827209e+02 7.15624023e+02 1.08421676e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.37229187e+02 2.90555939e+02 9.06366527e-01]
[6.76430603e+02 3.00195770e+02 8.30523908e-01]
[6.03988892e+02 3.13918793e+02 8.09479356e-01]
[6.94061462e+02 3.19812408e+02 6.56490445e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.5296356e+02 3.1007047e+02 8.4453934e-01]
[6.4695209e+02 4.4325641e+02 7.9613125e-01]
[5.3728790e+02 4.4131519e+02 6.4469647e-01]
[4.9415125e+02 6.0196405e+02 5.5663121e-01]
[5.0590164e+02 7.1562500e+02 1.3581972e-01]
[7.5082538e+02 4.4325900e+02 6.8160498e-01]
[7.9783942e+02 5.9413544e+02 4.5833063e-01]
[7.8807092e+02 7.1561499e+02 1.4641501e-01]
[6.4506482e+02 7.1562341e+02 9.0470277e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0189355e+02 7.1562238e+02 6.0497228e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3529718e+02 2.9054254e+02 9.2927158e-01]
[6.7439996e+02 2.9633078e+02 8.1350559e-01]
[6.0385876e+02 3.1394376e+02 8.3976841e-01]
[6.9588977e+02 3.1975220e+02 6.7176628e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.50982361e+02 3.08162384e+02 8.90052915e-01]
[6.45055969e+02 4.43295776e+02 7.88818240e-01]
[5.35355713e+02 4.43204620e+02 6.39840364e-01]
[4.94285461e+02 6.03941284e+02 5.54263234e-01]
[5.23615295e+02 7.15626648e+02 1.12648964e-01]
[7.52773987e+02 4.45162598e+02 6.89029098e-01]
[7.93915161e+02 5.96062317e+02 4.96088743e-01]
[7.93961243e+02 7.15611023e+02 1.63090363e-01]
[6.37270691e+02 7.15622803e+02 5.26936948e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.35180542e+02 2.90508331e+02 9.53962266e-01]
[6.70508545e+02 2.96345917e+02 8.19449782e-01]
[6.03828003e+02 3.08142487e+02 8.42639983e-01]
[6.93954590e+02 3.17916412e+02 7.38652110e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.4897290e+02 3.1008786e+02 8.8638067e-01]
[6.4305939e+02 4.4324854e+02 7.6292276e-01]
[5.3338531e+02 4.4328961e+02 6.3158536e-01]
[4.9422223e+02 6.0584729e+02 5.7909751e-01]
[5.0989398e+02 7.1562531e+02 1.8165734e-01]
[7.4888391e+02 4.4319885e+02 6.5053546e-01]
[7.9201819e+02 5.9018176e+02 5.3401464e-01]
[7.9981195e+02 7.1560614e+02 1.5337133e-01]
[6.4895996e+02 7.1562567e+02 8.5125923e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0969818e+02 7.1561884e+02 6.6588655e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3136804e+02 2.9055545e+02 9.1506791e-01]
[6.6655017e+02 3.0019244e+02 8.8024038e-01]
[5.9997754e+02 3.1202771e+02 7.6801014e-01]
[6.8619623e+02 3.1785809e+02 7.1701515e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.4305927e+02 3.1005713e+02 8.3067280e-01]
[6.3532153e+02 4.4131967e+02 7.8252727e-01]
[5.2947656e+02 4.4322437e+02 6.1705709e-01]
[4.9428693e+02 6.0195477e+02 5.2561069e-01]
[4.9229654e+02 7.1561249e+02 2.3971637e-01]
[7.4491870e+02 4.3739594e+02 6.5559649e-01]
[7.9199255e+02 5.8629315e+02 5.0190997e-01]
[8.0375043e+02 7.1559460e+02 1.3796890e-01]
[6.4901672e+02 7.1562366e+02 1.0316035e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0968774e+02 7.1561664e+02 1.1827916e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.2151587e+02 2.9240369e+02 9.0398240e-01]
[6.6267175e+02 2.9631183e+02 8.4232432e-01]
[5.9021161e+02 3.1979202e+02 8.3864194e-01]
[6.8233130e+02 3.1979480e+02 8.3605075e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.3521399e+02 3.0815311e+02 8.8965309e-01]
[6.3335590e+02 4.4129480e+02 8.1506574e-01]
[5.2552686e+02 4.4519308e+02 6.7358899e-01]
[4.9216846e+02 6.0388043e+02 5.1130986e-01]
[4.8053043e+02 7.1561713e+02 2.3427047e-01]
[7.4298053e+02 4.3544125e+02 6.4704365e-01]
[7.8994885e+02 5.8828510e+02 5.3906840e-01]
[7.9591949e+02 7.1560950e+02 1.3061883e-01]
[6.4504700e+02 7.1562195e+02 8.7140016e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0382849e+02 7.1561499e+02 1.0396124e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.1757532e+02 2.9239001e+02 9.2691278e-01]
[6.5095728e+02 2.9238364e+02 8.6404532e-01]
[5.8624402e+02 3.1780884e+02 8.3188587e-01]
[6.7829816e+02 3.1393915e+02 6.9521391e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.2742603e+02 3.1203235e+02 8.2494861e-01]
[6.3134613e+02 4.4325522e+02 7.9423338e-01]
[5.2161816e+02 4.4713309e+02 6.6100091e-01]
[4.8246939e+02 6.0392621e+02 5.1927334e-01]
[4.7849115e+02 7.1561591e+02 2.4000306e-01]
[7.3715613e+02 4.3540060e+02 6.5737224e-01]
[7.8610980e+02 5.8828693e+02 5.5671698e-01]
[7.9985168e+02 7.1561023e+02 1.7365879e-01]
[6.4890552e+02 7.1562640e+02 9.5893919e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0580688e+02 7.1561926e+02 1.1505766e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.0588672e+02 2.9242093e+02 8.9499855e-01]
[6.4700287e+02 2.9440579e+02 8.4577256e-01]
[5.7651953e+02 3.1592822e+02 7.8741503e-01]
[6.6664697e+02 3.1784033e+02 8.1858891e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.1966370e+02 3.1198953e+02 8.6478257e-01]
[6.2347119e+02 4.4322556e+02 7.6951963e-01]
[5.1577283e+02 4.4524368e+02 6.3272369e-01]
[4.8045383e+02 6.1173438e+02 5.3154099e-01]
[4.7072159e+02 7.1562042e+02 2.0621137e-01]
[7.2932086e+02 4.3350635e+02 6.5526170e-01]
[7.8022156e+02 5.9214117e+02 4.7100863e-01]
[7.9196362e+02 7.1560297e+02 1.9307046e-01]
[6.3519055e+02 7.1562463e+02 5.2225251e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.0384998e+02 2.9245319e+02 9.1498721e-01]
[6.3726727e+02 2.9633630e+02 8.3143795e-01]
[5.7265112e+02 3.1197421e+02 7.9986244e-01]
[6.6460193e+02 3.1781143e+02 8.1343770e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.19506348e+02 3.10080994e+02 8.85529637e-01]
[6.19639893e+02 4.43195190e+02 8.14506233e-01]
[5.11870087e+02 4.45241638e+02 6.53957307e-01]
[4.76487061e+02 6.05873291e+02 5.38921356e-01]
[4.66779572e+02 7.15623291e+02 1.97460279e-01]
[7.29255188e+02 4.35403656e+02 6.79089963e-01]
[7.74396851e+02 5.86297241e+02 5.27899742e-01]
[7.88069641e+02 7.15598328e+02 1.36035115e-01]
[6.35195068e+02 7.15621643e+02 1.05434172e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.96024109e+02 7.15613220e+02 1.20124504e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.01890137e+02 2.92445587e+02 9.07284498e-01]
[6.35281372e+02 2.94422333e+02 8.63560915e-01]
[5.70630798e+02 3.10087311e+02 8.22401226e-01]
[6.58774841e+02 3.13971100e+02 7.69582629e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.1759973e+02 3.1203659e+02 8.7479091e-01]
[6.1771002e+02 4.4325970e+02 8.2956928e-01]
[5.0986612e+02 4.4529080e+02 6.8245018e-01]
[4.7070691e+02 6.0781757e+02 5.0969744e-01]
[4.6284097e+02 7.1562061e+02 1.9347541e-01]
[7.2537738e+02 4.3546777e+02 6.5948868e-01]
[7.7236902e+02 5.8828278e+02 5.0915444e-01]
[7.8415399e+02 7.1560474e+02 2.3001845e-01]
[6.3524579e+02 7.1562402e+02 1.2997302e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.9599011e+02 7.1561865e+02 1.5212168e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[5.9998444e+02 2.9241528e+02 8.9925808e-01]
[6.3523822e+02 2.9825217e+02 8.6648786e-01]
[5.7060303e+02 3.1399466e+02 8.4221625e-01]
[6.6075116e+02 3.1592914e+02 7.6989561e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.1761139e+02 3.1199341e+02 8.8406861e-01]
[6.1769128e+02 4.4325806e+02 8.2991207e-01]
[5.0982611e+02 4.4517700e+02 6.8951058e-01]
[4.6487369e+02 6.0588824e+02 5.3412038e-01]
[4.5890277e+02 7.1561414e+02 2.6397696e-01]
[7.2539417e+02 4.3931073e+02 6.6732621e-01]
[7.7046136e+02 5.8630383e+02 5.4767394e-01]
[7.7831952e+02 7.1559509e+02 2.4908069e-01]
[6.2160565e+02 7.1562408e+02 7.4477255e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.8425287e+02 7.1561823e+02 9.5358267e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[5.9997369e+02 2.9246255e+02 8.9158201e-01]
[6.3338519e+02 2.9635931e+02 8.6689335e-01]
[5.7058881e+02 3.1589386e+02 8.3536172e-01]
[6.5684613e+02 3.1976736e+02 7.9623252e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.17640686e+02 3.12028229e+02 8.80283058e-01]
[6.17702026e+02 4.43242920e+02 8.32866669e-01]
[5.09811218e+02 4.45208038e+02 6.87740445e-01]
[4.66746307e+02 6.01918335e+02 5.48155427e-01]
[4.56953461e+02 7.15601868e+02 3.68195713e-01]
[7.27290161e+02 4.39357269e+02 6.74162805e-01]
[7.72380798e+02 5.90177979e+02 5.50914109e-01]
[7.88065063e+02 7.15613037e+02 1.64240301e-01]
[6.31324524e+02 7.15622314e+02 1.17123626e-01]
[5.62775696e+02 7.15617554e+02 5.07593490e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.92072510e+02 7.15614624e+02 1.36066183e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.01848328e+02 2.92442169e+02 9.11813498e-01]
[6.35213989e+02 2.98273285e+02 8.69904935e-01]
[5.70610840e+02 3.12012543e+02 8.22936833e-01]
[6.60687195e+02 3.19754517e+02 8.28350186e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.1952576e+02 3.1006625e+02 8.8860738e-01]
[6.1955573e+02 4.4511819e+02 8.3657825e-01]
[5.0987634e+02 4.4518140e+02 6.8344659e-01]
[4.6680905e+02 6.0387695e+02 5.4425299e-01]
[4.5889990e+02 7.1560577e+02 3.2195762e-01]
[7.2732147e+02 4.4319995e+02 6.8304336e-01]
[7.7044415e+02 5.9410699e+02 5.1159275e-01]
[7.8805560e+02 7.1561169e+02 1.9174851e-01]
[6.2933295e+02 7.1561945e+02 1.2303361e-01]
[5.6276605e+02 7.1561841e+02 5.8094192e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.8426538e+02 7.1561310e+02 1.2720896e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.0191437e+02 2.9246664e+02 9.1130990e-01]
[6.3527679e+02 2.9630048e+02 8.5734099e-01]
[5.7254181e+02 3.1788483e+02 8.6154604e-01]
[6.6264185e+02 3.1979092e+02 8.3575034e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.2152222e+02 3.1200388e+02 8.5336846e-01]
[6.1959271e+02 4.4325528e+02 8.2372546e-01]
[5.0994690e+02 4.4327649e+02 6.7128897e-01]
[4.7262949e+02 5.9996460e+02 5.5148888e-01]
[4.5888181e+02 7.1560126e+02 3.4070191e-01]
[7.2923944e+02 4.4127542e+02 6.7045021e-01]
[7.7239355e+02 5.8825684e+02 4.7712556e-01]
[7.8416522e+02 7.1560419e+02 2.0705375e-01]
[6.2155817e+02 7.1562286e+02 1.0975270e-01]
[5.5885577e+02 7.1562097e+02 6.1091244e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.8035614e+02 7.1561707e+02 1.1059987e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.0391553e+02 2.9248013e+02 9.0528506e-01]
[6.4110706e+02 3.0020596e+02 8.0883920e-01]
[5.7450317e+02 3.1784351e+02 8.3146060e-01]
[6.6460748e+02 3.1974915e+02 8.5155141e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]
""
[[3.5321674e+02 5.0596191e+02 5.9650242e-02]
[3.5705450e+02 5.1187576e+02 2.6759470e-01]
[3.5114984e+02 5.0992639e+02 2.3112833e-01]
[3.3747946e+02 5.2750690e+02 1.5484607e-01]
[3.4728683e+02 5.2750275e+02 1.3352858e-01]
[3.6875665e+02 5.1573383e+02 2.3300554e-01]
[3.8252222e+02 5.4117194e+02 1.5721539e-01]
[3.6686322e+02 5.3141193e+02 1.5386739e-01]
[3.5120523e+02 5.5487866e+02 2.9016107e-01]
[3.4531012e+02 5.5297388e+02 2.7252823e-01]
[3.3744620e+02 5.8238239e+02 2.2620368e-01]
[3.2575781e+02 6.1369879e+02 1.8481180e-01]
[3.5515555e+02 5.5494513e+02 2.6789594e-01]
[3.4925006e+02 5.8818329e+02 2.1961117e-01]
[3.4530661e+02 6.1952948e+02 1.4503391e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[3.6292017e+02 4.9812720e+02 6.2817328e-02]
[3.4922769e+02 6.2545819e+02 1.3722764e-01]
[3.4918198e+02 6.2549304e+02 1.3863076e-01]
[3.4722903e+02 6.2349603e+02 1.2617321e-01]
[3.2965103e+02 6.1763654e+02 1.5355910e-01]
[3.2377283e+02 6.1757684e+02 1.5245926e-01]
[3.2960495e+02 6.1569366e+02 1.6185187e-01]]][[[6.2932623e+02 3.1593295e+02 8.4326184e-01]
[6.2161377e+02 4.4329764e+02 7.7984512e-01]
[5.1576105e+02 4.4322397e+02 6.3950694e-01]
[4.7069937e+02 6.0392767e+02 5.3485763e-01]
[4.6090033e+02 7.1559076e+02 3.0860740e-01]
[7.3128418e+02 4.4327670e+02 6.7951977e-01]
[7.7831897e+02 6.0198071e+02 4.1755113e-01]
[7.9393915e+02 7.1560675e+02 5.5210121e-02]
[6.2547150e+02 7.1562164e+02 8.9004539e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.8622681e+02 7.1561743e+02 8.3298087e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.0782556e+02 2.9434433e+02 8.6983228e-01]
[6.4885706e+02 3.0023581e+02 8.4440625e-01]
[5.8039661e+02 3.1202808e+02 7.6768941e-01]
[6.6670825e+02 3.1975586e+02 7.8683168e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.3333429e+02 3.1784537e+02 9.0931195e-01]
[6.3136908e+02 4.4518121e+02 8.0941224e-01]
[5.2162274e+02 4.4328998e+02 6.4819890e-01]
[4.7454861e+02 5.9018158e+02 5.4332763e-01]
[4.4520184e+02 6.9207617e+02 5.2763939e-01]
[7.3909540e+02 4.4515552e+02 6.7435360e-01]
[7.8613489e+02 5.9803003e+02 3.8481033e-01]
[8.1551202e+02 7.1559113e+02 2.4439456e-01]
[6.2935699e+02 7.1562280e+02 9.3337722e-02]
[5.6667596e+02 7.1561902e+02 5.3148378e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.9010718e+02 7.1561713e+02 8.9009017e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.1569397e+02 2.9629227e+02 8.7641805e-01]
[6.5094141e+02 3.0405240e+02 8.8858867e-01]
[5.8434064e+02 3.1197598e+02 7.6440370e-01]
[6.7251837e+02 3.1989868e+02 7.7023304e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.41113953e+02 3.17918365e+02 8.65751565e-01]
[6.35211731e+02 4.43279083e+02 8.21211576e-01]
[5.27565063e+02 4.41281891e+02 6.29988372e-01]
[4.64872101e+02 5.72572327e+02 4.78954017e-01]
[4.21689484e+02 6.66582458e+02 2.68093616e-01]
